State,Rate,Bound
USA,10%,$0
USA,12%,"$9,951"
USA,22%,"$40,526"
USA,24%,"$86,376"
USA,32%,"$164,926"
USA,35%,"$209,426"
USA,37%,"$523,601"
USA Filing Jointly,10%,$0
USA Filing Jointly,12%,"$19,901"
USA Filing Jointly,22%,"$81,051"
USA Filing Jointly,24%,"$172,751"
USA Filing Jointly,32%,"$329,851"
USA Filing Jointly,35%,"$418,851"
USA Filing Jointly,37%,"$628,301"
Alabama,2.00%,$0
Alabama,4.00%,$500
Alabama,5.00%,"$3,000"
Alaska,none,$0
Arizona,2.59%,$0
Arizona,3.34%,"$27,272"
Arizona,4.17%,"$54,544"
Arizona,4.50%,"$163,632"
Arizona,8.00%,"$250,000"
Arkansas,2.00%,$0
Arkansas,4.00%,"$4,000"
Arkansas,5.90%,"$8,000"
California,1.00%,$0
California,2.00%,"$8,932"
California,4.00%,"$21,175"
California,6.00%,"$33,421"
California,8.00%,"$46,394"
California,9.30%,"$58,634"
California,10.30%,"$299,508"
California,11.30%,"$359,407"
California,12.30%,"$599,012"
California,13.30%,"$1,000,000"
Colorado,4.55%,$0
Connecticut,3.00%,$0
Connecticut,5.00%,"$10,000"
Connecticut,5.50%,"$50,000"
Connecticut,6.00%,"$100,000"
Connecticut,6.50%,"$200,000"
Connecticut,6.90%,"$250,000"
Connecticut,6.99%,"$500,000"
Delaware,0.00%,$0
Delaware,2.20%,"$2,000"
Delaware,3.90%,"$5,000"
Delaware,4.80%,"$10,000"
Delaware,5.20%,"$20,000"
Delaware,5.55%,"$25,000"
Delaware,6.60%,"$60,000"
Florida,none,$0
Georgia,1.00%,$0
Georgia,2.00%,$750
Georgia,3.00%,"$2,250"
Georgia,4.00%,"$3,750"
Georgia,5.00%,"$5,250"
Georgia,5.75%,"$7,000"
Hawaii,1.40%,$0
Hawaii,3.20%,"$2,400"
Hawaii,5.50%,"$4,800"
Hawaii,6.40%,"$9,600"
Hawaii,6.80%,"$14,400"
Hawaii,7.20%,"$19,200"
Hawaii,7.60%,"$24,000"
Hawaii,7.90%,"$36,000"
Hawaii,8.25%,"$48,000"
Hawaii,9.00%,"$150,000"
Hawaii,10.00%,"$175,000"
Hawaii,11.00%,"$200,000"
Idaho,1.13%,$0
Idaho,3.13%,"$1,568"
Idaho,3.63%,"$3,136"
Idaho,4.63%,"$4,704"
Idaho,5.63%,"$6,272"
Idaho,6.63%,"$7,840"
Idaho,6.93%,"$11,760"
Illinois,4.95%,$0
Indiana,3.23%,$0
Indiana,0.00%,$0
Iowa,0.33%,$0
Iowa,0.67%,"$1,676"
Iowa,2.25%,"$3,352"
Iowa,4.14%,"$6,704"
Iowa,5.63%,"$15,084"
Iowa,5.96%,"$25,140"
Iowa,6.25%,"$33,520"
Iowa,7.44%,"$50,280"
Iowa,8.53%,"$75,420"
Kansas,3.10%,$0
Kansas,5.25%,"$15,000"
Kansas,5.70%,"$30,000"
Kentucky,5.00%,$0
Kentucky,0.00%,$0
Louisiana,2.00%,$0
Louisiana,4.00%,"$12,500"
Louisiana,6.00%,"$50,000"
Maine,5.80%,$0
Maine,6.75%,"$22,450"
Maine,7.15%,"$53,150"
Maryland,2.00%,$0
